Clase,Imagen,HU1,HU2,HU3,HU4,HU5,HU6,HU7,Tiempo_HU
Mestizos,004_214.JPG,0.0015726897005058282,2.8964924796358253e-07,3.142183441462193e-10,8.068581206770285e-10,4.0590379759857934e-19,4.290860436992382e-13,1.717465710748183e-20,0.0
Mestizos,004_215.JPG,0.0016561301293889375,5.444912955347801e-07,7.367818203110102e-10,9.110093821109896e-10,7.461006492333224e-19,6.720713822349778e-13,-2.0021098617888837e-20,0.0
Mestizos,004_216.JPG,0.0016847496187262,4.864903591353371e-07,1.264974057794465e-09,8.676733721682759e-10,7.568008937418451e-19,5.531594000334362e-13,-5.035638232346451e-19,0.0
Mestizos,004_217.JPG,0.0015619818883201538,3.364774658712884e-07,8.65152928347488e-10,9.562792827593933e-10,8.075116660232005e-19,5.06475744483213e-13,-3.232513535381944e-19,0.0
Mestizos,004_218.JPG,0.0015464420274264035,5.962750803081052e-07,2.4540020611175827e-09,1.2103971238997844e-09,2.0040581371890525e-18,8.151436498460304e-13,-5.791780536407195e-19,0.0
Mestizos,004_219.JPG,0.0014477901124385763,8.317014342030524e-08,1.0025955228117837e-10,5.26064215230584e-10,8.181010520491726e-20,1.4867451356140234e-13,-8.890096663988136e-20,0.0
Mestizos,004_22.JPG,0.001873570156071962,8.534174170969549e-07,9.207343271523466e-10,4.0635135140539833e-10,1.279650273123105e-19,2.7319454790945077e-13,2.1308155867710797e-19,0.0
Mestizos,004_220.JPG,0.0015902415797891464,4.586602732753843e-07,1.2177969205859925e-09,8.632577959831253e-10,7.538131374445263e-19,5.120603731832596e-13,-4.638845766223282e-19,0.0
Mestizos,004_221.JPG,0.001707753106614895,6.67412851963563e-07,7.30258352260892e-10,8.012812848150116e-10,4.608035996901722e-19,4.675389530219507e-13,-4.0416788841637497e-19,0.0019941329956054688
Mestizos,004_222.JPG,0.0016279285068543535,3.0928077098752073e-07,6.954237459144696e-10,9.308743792476449e-10,6.147188282838682e-19,4.931238017274132e-13,-4.278655722220898e-19,0.00099945068359375
Mestizos,004_223.JPG,0.0013787098168317217,4.430854062925538e-07,5.979624605174675e-12,2.986230495029477e-12,9.970995758480611e-24,1.4265071872379484e-15,-7.734094077240933e-24,0.0
Mestizos,004_224.JPG,0.001457544973879365,2.7921252045986933e-07,1.339290939724989e-09,1.0785741516610606e-09,1.1842343803243483e-18,4.961323024240963e-13,-5.272916236426584e-19,0.0
Mestizos,004_225.JPG,0.001503043150847887,2.458103845606016e-07,1.2126786368236419e-09,1.056138160375359e-09,1.0515112375785594e-18,4.692916571598944e-13,-5.68256269891012e-19,0.0
Mestizos,004_226.JPG,0.001493493188981718,3.0223835552511686e-07,1.0280017740939745e-09,9.010289924434208e-10,7.800286884339151e-19,4.5439611543424525e-13,-3.788693010194833e-19,0.0
Mestizos,004_227.JPG,0.00173139139256964,1.1486088091223814e-06,8.820247586595242e-10,3.1187479581812426e-10,1.4939747155373584e-19,2.8491460945575086e-13,-6.660646858925129e-20,0.0
Mestizos,004_228.JPG,0.0016157995130870323,6.541361226194261e-07,2.065794285764071e-09,1.0554567281084314e-09,1.43093642848926e-18,7.267401367755016e-13,-6.175061640471402e-19,0.0
Mestizos,004_229.JPG,0.001482666052903135,5.380059308371031e-07,5.078338105831212e-11,2.6720459727278927e-11,8.126106961477172e-22,1.6212496670457853e-14,-5.554339031785823e-22,0.0
Mestizos,004_23.JPG,0.001691074917149569,7.575989102528096e-07,1.8552423981646079e-09,9.233158463643043e-10,1.139547373335779e-18,7.685233645834717e-13,4.021983793090446e-19,0.0
Mestizos,004_230.JPG,0.0015375285878401446,6.206049369226823e-07,2.6578212329162394e-11,7.318796806460252e-12,-2.8556639934969366e-23,-4.734976571531632e-16,-9.799984340903829e-23,0.0
Mestizos,004_231.JPG,0.0018020504624456928,9.289167803076293e-07,2.516337774052623e-10,6.06651632411129e-11,-3.2013806824975876e-21,3.247642396865726e-14,6.777303972108924e-21,0.0
Mestizos,004_232.JPG,0.001385402730246488,4.587082609919647e-07,2.621910755975499e-11,5.0130712252992646e-12,5.271622784021511e-23,3.3205978550856943e-15,-2.2894512688009377e-23,0.0029926300048828125
Mestizos,004_233.JPG,0.001396772223421487,5.278852421617728e-07,4.0891545238375895e-11,1.2876304662036492e-11,2.688059947540869e-22,8.607819957369869e-15,-1.2264555480600132e-22,0.0010762214660644531
Mestizos,004_234.JPG,0.0015576745615664277,6.835827899698297e-07,3.644099279370707e-11,7.197311448118094e-12,3.0454070453351594e-23,1.1047883181421961e-15,-1.1251153772518452e-22,0.0019941329956054688
Mestizos,004_235.JPG,0.002383345342243382,2.061614969634896e-06,4.847402550109358e-10,1.4207689135331803e-10,-3.7210929808260795e-20,-1.810332544097654e-13,2.3565986586993094e-21,0.0
Mestizos,004_236.JPG,0.0016017403394667912,7.492774146775299e-07,4.2026788832671654e-11,8.317027120967629e-12,-7.275505173941637e-23,-5.88146585597382e-16,-1.3742368652601806e-22,0.0
Mestizos,004_237.JPG,0.0015590799175749543,7.488977982475655e-07,4.486618660886955e-12,3.866233679956086e-12,-1.4392855045741942e-23,-2.710288581338915e-15,-7.220411654645699e-24,0.001993417739868164
Mestizos,004_238.JPG,0.0017863492583773287,9.547008073405113e-07,6.625578584582435e-11,1.9704541044110816e-11,3.7724790101901664e-22,8.174818960299975e-15,-6.038084071649085e-22,0.0019936561584472656
Mestizos,004_239.JPG,0.001878838437964417,1.1513543268446232e-06,2.583810861911573e-11,8.288341624700769e-13,2.047559774386556e-24,7.752246962385826e-16,3.2433355835605918e-24,0.0025742053985595703
Mestizos,004_24.JPG,0.0018563821569094641,1.015530573181177e-06,4.533781109465282e-10,9.839347575299622e-11,-1.6865726968963975e-20,-8.502332831170228e-16,1.2141813574211795e-20,0.0029802322387695312
Mestizos,004_240.JPG,0.0014047704086211762,4.962917081612296e-07,2.2293124431427453e-11,4.907642659433237e-12,2.089148967004549e-23,1.864758865968878e-15,-4.68892417194921e-23,0.0029914379119873047
Mestizos,004_241.JPG,0.0014435435905592441,5.320975904118655e-07,3.3375860521727447e-11,2.0504615897855963e-11,4.504857830593399e-22,1.331730591257324e-14,-2.911941688463244e-22,0.0
Mestizos,004_242.JPG,0.0012315192317425524,4.3876698000110345e-08,3.112213382203614e-10,2.4491884680927007e-10,1.640663012865578e-20,5.1150503392807494e-14,6.559829124001536e-20,0.0019931793212890625
Mestizos,004_243.JPG,0.0016776492177247486,7.498210733325025e-07,2.589045330964595e-11,1.1405085750355314e-11,-4.1167666609416024e-23,1.9109368998307515e-15,-1.916100945096478e-22,0.0
Mestizos,004_244.JPG,0.0014885544773011567,5.495534338808252e-07,2.9040975296404716e-11,9.891453369892102e-12,-6.550262787518737e-23,-2.667094424977309e-17,-1.5432083152158732e-22,0.0
Mestizos,004_245.JPG,0.0014961552479714915,3.1002603676089245e-07,1.3903865368167332e-10,4.057934646763956e-11,2.3974046038353443e-21,2.220352307864683e-14,1.8823388542888997e-21,0.01677417755126953
Mestizos,004_246.JPG,0.0019296557040570316,1.0969588638400562e-06,5.952173757127249e-10,2.668663960970707e-10,7.85415034404336e-20,2.0809897545397497e-13,7.171957802847558e-20,0.0
Mestizos,004_247.JPG,0.0019040460717996718,9.6066065748624e-07,2.0751986309354808e-10,1.5614452087526694e-10,-6.736366071993018e-21,1.1975599673876717e-14,2.7288178928606236e-20,0.0
Mestizos,004_248.JPG,0.001572401234189958,4.539772433657782e-07,2.1321650078750224e-10,1.0605521461097306e-10,1.751067084200931e-22,2.894352602891825e-14,-1.594712015745285e-20,0.0
Mestizos,004_249.JPG,0.0018060137758652147,7.008044027953959e-07,1.6678576169827387e-10,7.902636289700881e-11,2.6553002874497954e-21,5.2805129563776925e-14,8.675460634757223e-21,0.0
Mestizos,004_25.JPG,0.0015784091915079163,6.098451847235797e-07,4.436931297958966e-10,2.858951319111568e-10,7.220380168903164e-20,2.019594666492657e-13,7.179694935000218e-20,0.001992464065551758
Mestizos,004_250.JPG,0.0013324120654213396,1.63587663069608e-07,8.059717409923449e-11,5.803434669792172e-11,3.6697880048102885e-21,2.062587506506814e-14,1.5119806633803081e-21,0.0019943714141845703
Mestizos,004_251.JPG,0.0016854291195421188,6.522865078839383e-07,5.613059431512545e-10,2.528026152576621e-10,6.965230808988745e-20,1.7697154703568323e-13,6.494028954111936e-20,0.0
Mestizos,004_252.JPG,0.0013614273155403266,1.598355262886538e-07,2.410297718560702e-10,9.306668737045619e-11,-5.063741054430033e-21,2.0913107510072755e-14,1.2986526581400578e-20,0.0
Mestizos,004_253.JPG,0.0016659139110639124,5.127038975716308e-07,1.593574564360902e-11,8.077099260256432e-11,-1.0624351188611613e-21,4.760635225443743e-14,-2.6960177856536845e-21,0.0019943714141845703
Mestizos,004_254.JPG,0.0014829984618941897,3.130652320179126e-07,4.3144486864618145e-10,2.752789830565551e-10,8.900213579747956e-20,1.5261296504684373e-13,3.284296776681116e-20,0.0
Mestizos,004_255.JPG,0.001503515296758836,3.220090147715655e-07,7.889539169089424e-12,6.670853464375997e-12,4.184198557591367e-23,-3.713017966345893e-15,2.4316588963585445e-23,0.0
Mestizos,004_256.JPG,0.0014597682921719032,2.7802771187715764e-07,7.0591593410931134e-12,2.055468290777617e-12,3.0927806508248203e-24,1.0570920584303932e-15,-7.192928204280555e-24,0.001995563507080078
Mestizos,004_257.JPG,0.0016887078336176036,8.559342308487557e-07,4.4786874120486313e-11,2.8160443649353344e-11,8.085026297085493e-22,1.6385472408498936e-14,-5.886279961769906e-22,0.0
Mestizos,004_258.JPG,0.001979619456207049,1.177647775472033e-06,5.875314441912629e-11,5.527719898279862e-11,-1.1990983652373799e-21,1.810645497106158e-14,-2.9130331178099248e-21,0.001993417739868164
Mestizos,004_259.JPG,0.0017966799720196172,1.0758965373049109e-06,3.951527477770568e-11,1.933974324353356e-11,2.806035176284673e-22,6.62291999280792e-15,-4.55079984956216e-22,0.0019130706787109375
Mestizos,004_26.JPG,0.0012648115917398902,1.6030507948286365e-07,2.6667175639503724e-10,1.3545600116886502e-10,1.6238372428872216e-20,5.093873348047192e-14,1.9977459557150957e-20,0.0
Mestizos,004_260.JPG,0.002297965625083779,2.2809589361338994e-06,1.8524662783287547e-10,9.110493096463128e-11,8.306000597460772e-21,6.14214284714199e-14,8.431506306682806e-21,0.0
Mestizos,004_261.JPG,0.0015597313848574046,6.544392077939139e-07,1.1536146250109445e-10,9.044793013459642e-12,2.876470085837764e-22,7.317001103425274e-15,-5.118241547710412e-23,0.0019948482513427734
Mestizos,004_262.JPG,0.0013278883952919935,3.666170642075103e-07,9.119799513412476e-12,9.219013984918687e-12,-5.426095167221267e-23,5.3779044941989615e-15,6.481781626134662e-23,0.001975536346435547
Mestizos,004_263.JPG,0.0014790975818100894,4.5284576545762546e-07,1.0612242466826553e-09,4.3269514275548806e-10,2.455669342027439e-19,2.3125787939760586e-13,-1.6021275678950215e-19,0.002296924591064453
Mestizos,004_264.JPG,0.001186593308699003,3.045024985476411e-08,2.6434887603373168e-11,1.9475713873802302e-10,1.1242551725238568e-20,3.209193143026796e-14,-8.299696801739827e-21,0.001998424530029297
Mestizos,004_265.JPG,0.0012453542823474245,4.6417611486718424e-08,4.3975417412815274e-11,2.274548448750966e-10,1.7998559671529233e-20,4.69879021655187e-14,-1.3911657164389237e-20,0.0
Mestizos,004_266.JPG,0.0018899422151514244,8.696099392072516e-07,1.1838192833070573e-10,8.112874609419706e-11,7.6962992131324e-21,3.994658392106552e-14,-1.995108675863143e-21,0.0029914379119873047
Mestizos,004_267.JPG,0.0013670154029740448,3.331626846973697e-07,1.3641214590537207e-10,1.2214199304852478e-10,1.5488522710773696e-20,6.718415027812313e-14,-2.9453834895438158e-21,0.0
Mestizos,004_268.JPG,0.0017557647794199142,7.238679749426468e-07,2.7287492494964443e-10,2.215132568137741e-10,5.1919686449564275e-20,1.7517587815782516e-13,1.644047236526543e-20,0.0026683807373046875
Mestizos,004_269.JPG,0.002100416417082635,1.2000343227087412e-06,3.804355883105034e-11,2.551043351034891e-11,3.7150894169437542e-22,1.5541008664466206e-14,7.025455468808394e-22,0.0028350353240966797
Mestizos,004_27.JPG,0.0015316420082853901,5.761638511417175e-07,6.30816648655581e-11,7.482608851023571e-12,1.5482226970517609e-22,5.351516465600849e-15,4.957763406201259e-23,0.0025284290313720703
Mestizos,004_270.JPG,0.001712539142090411,7.689109196839372e-07,1.4666545103617195e-10,6.565982461410875e-11,5.7713381296980245e-21,5.181793576597632e-14,2.865092152638197e-21,0.0029914379119873047
Mestizos,004_271.JPG,0.0013778268872163307,3.9913331130023527e-07,2.6790250896872724e-10,9.188965527906103e-11,1.1880080279017449e-20,5.639993289067443e-14,-8.16862488818063e-21,0.0
Mestizos,004_272.JPG,0.0016596410448915652,4.910234529113922e-07,1.0266109285724156e-09,1.0867701072336287e-09,1.0159922128983624e-18,6.747049875015009e-13,-5.342911884923931e-19,0.013042211532592773
Mestizos,004_273.JPG,0.0016104351059847925,4.38811664591212e-07,6.524147141745928e-10,5.462929271844114e-10,2.2803202972890527e-19,3.0884056441563443e-13,-2.3316693297888225e-19,0.001995086669921875
Mestizos,004_274.JPG,0.001724134089431338,3.988027301696761e-07,6.695002265334159e-10,9.452981191221469e-10,6.804667461695921e-19,5.765484220777198e-13,-3.201513867679042e-19,0.002991914749145508
Mestizos,004_275.JPG,0.001509864594572303,1.8840545381272618e-07,7.338425967686653e-10,1.1568521820365151e-09,1.0013996599669621e-18,4.890411898465851e-13,-3.6517250310582467e-19,0.0
Mestizos,004_276.JPG,0.0018246242698771098,5.16317743746579e-07,7.962617872956753e-10,7.05818628230417e-10,3.9423632689575143e-19,4.594258395107013e-13,-3.529348578999073e-19,0.0019884109497070312
Mestizos,004_277.JPG,0.001704621570150985,3.4632689737033104e-07,9.057623380142703e-10,9.115870911820462e-10,7.472207229629286e-19,5.226903719584675e-13,-3.5748413033859164e-19,0.002061605453491211
Mestizos,004_278.JPG,0.0016511954813629654,3.4985760528981204e-07,8.348723745535168e-10,1.0146141389249813e-09,6.784932494316064e-19,5.235939879061132e-13,-6.416070699073236e-19,0.001992940902709961
Mestizos,004_279.JPG,0.001904735705286834,1.05696416345048e-06,2.318969220850257e-10,7.081723446111977e-11,-7.067740478173768e-21,-3.510734575796151e-14,-5.6926441791062354e-21,0.0
Mestizos,004_28.JPG,0.0018285796827105698,7.225917952086315e-07,5.440869026987301e-10,8.4428220977847e-10,5.280883699638901e-19,6.833241349121878e-13,-2.203684692759197e-19,0.0
Mestizos,004_280.JPG,0.0017264939477833663,9.627729244132379e-07,4.3132820699386475e-10,4.350167868963175e-10,1.8737524813294167e-19,4.265410269402055e-13,-1.9962256253723988e-20,0.001993417739868164
Mestizos,004_29.JPG,0.001818777434247886,1.174883936432429e-06,1.3303069648422395e-10,9.538027331850625e-12,-2.21493044996198e-22,-9.566522739900608e-15,-2.576299383157496e-22,0.0009963512420654297
Mestizos,004_3.JPG,0.0017629881011936598,1.0691206517934775e-06,1.6673476537527812e-09,6.040901897382189e-10,4.952455030345507e-19,4.970602012258068e-13,3.4970653155839868e-19,0.0019943714141845703
Mestizos,004_30.JPG,0.0016817055420257998,9.565304457153707e-07,8.612487563893876e-10,2.855055872751244e-10,1.3029836612911804e-19,2.5355879835178133e-13,5.536952419896555e-20,0.0
Mestizos,004_31.JPG,0.0018739176549785865,1.0410324715579637e-06,4.159597050034822e-11,4.823045320385868e-11,-1.988999768343075e-21,-4.020891409308806e-14,-8.429934892583686e-22,0.0
Mestizos,004_32.JPG,0.0017287038251842996,9.97384546177352e-07,3.6099953915182364e-10,1.1628511742359367e-10,1.235234169519051e-20,9.171484903825175e-14,-2.037320740040197e-20,0.001994609832763672
Mestizos,004_33.JPG,0.0018242326231074774,7.241030055242256e-07,6.153655183623295e-10,8.319390432827564e-10,5.946511482321636e-19,7.045734463559876e-13,-2.682926977854935e-20,0.0
Mestizos,004_34.JPG,0.0014251745340930217,3.056274698051737e-07,2.4017722305166572e-11,7.342791003222155e-12,-2.1249812257383924e-23,3.5577343415231606e-15,9.51683662916214e-23,0.0
Mestizos,004_35.JPG,0.0013919025036171783,4.7052024557350875e-07,2.190798209058879e-11,1.2522536741455969e-11,2.0738659955596136e-22,8.135015294890083e-15,3.417809962119904e-24,0.0
Mestizos,004_36.JPG,0.0018779815278560583,9.39790174273686e-07,7.110068882225562e-10,2.661974176512736e-10,3.662714641306381e-20,1.554926601564743e-13,1.098644538859574e-19,0.0
Mestizos,004_37.JPG,0.0012766801835290545,1.9192594704787665e-07,3.913748314054067e-11,3.0246663334551155e-11,5.177732117405059e-22,1.2983590689568672e-14,-9.027198104019235e-22,0.0
Mestizos,004_38.JPG,0.0017199095963320904,8.683299228525634e-07,2.059348676527794e-09,9.32624729204787e-10,1.132696337221239e-18,7.304155854481832e-13,6.225071146916063e-19,0.0
Mestizos,004_39.JPG,0.0016927211067742152,6.46078426563249e-07,1.051249339258061e-09,6.465259600127331e-10,4.422398397657167e-19,4.646339392678154e-13,2.975213541676309e-19,0.015619754791259766
Mestizos,004_4.JPG,0.0016075678524111118,6.005467599415462e-07,3.328682589975904e-10,1.738913375354443e-10,1.7954245668921163e-20,1.1138577869091368e-13,3.77878262967392e-20,0.0
Mestizos,004_40.JPG,0.0017380848591838543,9.853412536028475e-07,1.775427721707482e-09,5.330649905983255e-10,3.8447388947112936e-19,3.899088355433809e-13,3.4801213504018865e-19,0.0
Mestizos,004_41.JPG,0.0017906947495184102,1.0745504926029187e-06,1.3270990564912564e-09,3.9410054433114373e-10,1.6197170973357263e-19,2.5173335100214985e-13,2.345136668660935e-19,0.0
Mestizos,004_42.JPG,0.001576363732363055,5.390013261703102e-07,5.55423796192689e-10,2.0124347362510864e-10,6.350766557817539e-20,1.3915547514495974e-13,2.221624896033118e-20,0.0
Mestizos,004_43.JPG,0.0018322431730239236,9.102106783662063e-07,1.9310879415469522e-10,1.1624080174337523e-10,-3.0190714905924193e-22,6.423023155168458e-14,1.7413002198882272e-20,0.01574540138244629
Mestizos,004_44.JPG,0.0015726157645123496,5.7540835734351e-07,3.174216969180486e-10,2.1084237524848436e-10,3.850199473311239e-20,1.3558638328349216e-13,3.863620432619718e-20,0.0
Mestizos,004_45.JPG,0.00200861255339861,1.2590547735613578e-06,5.252097615000826e-10,2.0475012369316486e-10,1.8425491099521782e-20,1.2262212301255156e-13,6.456565200741965e-20,0.0
Mestizos,004_46.JPG,0.001541381715458282,7.315849392887048e-07,1.4653886609596472e-09,4.461339361975905e-10,3.227200618217298e-19,3.1916913088665834e-13,1.6116179961037841e-19,0.0019941329956054688
Mestizos,004_47.JPG,0.0012665414614210068,2.2987384596177513e-07,2.477353672175625e-10,1.3113802509718976e-10,2.0441475013532087e-20,5.701193142800969e-14,1.1867602887928189e-20,0.011510372161865234
Mestizos,004_48.JPG,0.0013595032486410931,2.913638301819687e-07,3.58307286887209e-11,9.117482764352342e-11,5.211223873794749e-21,4.689384270531508e-14,8.032540240863556e-24,0.0
Mestizos,004_49.JPG,0.0014689483441118502,6.158431690805471e-07,1.7686617638119708e-10,5.211848100763712e-11,3.2577309447479642e-21,3.142374252118501e-14,3.7982055349473505e-21,0.015619993209838867
Mestizos,004_5.JPG,0.0016747552765250385,5.638875572715376e-07,9.255962123122869e-10,7.779394920424759e-10,4.789667869846796e-19,5.051656036786899e-13,4.542714165462875e-19,0.003988981246948242
Mestizos,004_50.JPG,0.0014542545679643506,6.278467577763265e-07,4.4407169900968735e-10,1.1585573105112634e-10,2.1102878356942754e-20,8.500246920207275e-14,1.565998953981728e-20,0.0
Mestizos,004_51.JPG,0.0018139025857286948,9.875623413654517e-07,1.3700150446813696e-09,4.694862717611137e-10,2.0903863606917265e-19,3.240778062041789e-13,3.1317089865719607e-19,0.0
Mestizos,004_52.JPG,0.0015874081864372636,5.845957511175271e-07,1.1227694197690227e-10,1.3016975553467977e-10,1.4978725214656218e-20,9.85267791606041e-14,-4.82470913229626e-21,0.0
Mestizos,004_53.JPG,0.0015788891349077423,9.316019360838783e-07,1.3515975475518162e-10,3.3015896023361224e-11,-9.155067027442358e-22,7.167136340664586e-15,2.0065159166024372e-21,0.0
Mestizos,004_54.JPG,0.0016633988468477095,5.407975204599391e-07,1.87883332163125e-10,6.901486273422981e-11,-9.38693802983288e-22,4.2136785861008725e-14,-7.802570910175459e-21,0.0
Mestizos,004_55.JPG,0.0015461409461011242,6.566389878612426e-07,7.007001456648411e-11,2.2339761075629454e-11,-8.50481109048157e-22,3.321478526223983e-15,-2.4060726881485555e-22,0.0
Mestizos,004_56.JPG,0.0019111331760573386,1.0060998021774368e-06,4.748834949935868e-10,2.1409852668777424e-10,4.494570537343411e-20,1.9058643292141504e-13,-5.138420326321626e-20,0.015624046325683594
Mestizos,004_57.JPG,0.0013493082326794692,3.3704726290614487e-07,1.791485249457002e-10,7.224319102573972e-11,-7.184614300339282e-22,3.9990039365172865e-14,-8.187215143633502e-21,0.0
Mestizos,004_58.JPG,0.0014966504275198268,6.922411122148199e-07,8.497718683787284e-12,2.195848206870158e-12,6.176373342352392e-24,3.8057977011417963e-16,7.19894507892574e-24,0.0020198822021484375
Mestizos,004_59.JPG,0.0016878429074249426,8.093589884890667e-07,1.3508659534718624e-10,3.194214965650655e-11,-8.679292996893443e-22,1.6872737833202595e-14,1.9103016980658844e-21,0.0019943714141845703
Mestizos,004_6.JPG,0.0017279609597185242,7.834697679971171e-07,3.1213942873774365e-10,1.365466172166929e-10,8.308797725140395e-21,1.0841780781004222e-13,2.6937750243389504e-20,0.0019943714141845703
Mestizos,004_60.JPG,0.0015316503042692269,5.732034962708203e-07,3.307484407121242e-12,1.3009890226118797e-11,-6.952602713078558e-23,3.2031873141269175e-15,4.9490123068297827e-23,0.0
Mestizos,004_61.JPG,0.0013993410353252567,4.4354910017484665e-07,6.79153146533353e-11,1.937975231837968e-11,-5.794055122634684e-23,1.289189976495923e-14,-7.006908555476958e-22,0.0019927024841308594
Mestizos,004_62.JPG,0.0015714539228786023,6.187699885397197e-07,7.63820927888352e-12,7.297848393974038e-12,-7.344135815741101e-24,-5.7105738879279986e-15,-5.398916865646443e-23,0.01565074920654297
Mestizos,004_63.JPG,0.0015568825639742157,6.498360294971097e-07,2.468630060980552e-10,9.031278773170513e-11,9.232625703697963e-21,5.956917997249055e-14,9.828765165554596e-21,0.001989126205444336
Mestizos,004_64.JPG,0.0020585167497398247,1.3129355596597176e-06,2.9178477668114913e-10,1.9627409155636882e-10,-1.0119314416467277e-20,-4.358790904343151e-14,-4.586756365748606e-20,0.0
Mestizos,004_65.JPG,0.0016365609120188602,8.306543277055824e-07,6.310396186420642e-10,1.9262477726474113e-10,3.993366153595355e-20,1.2389325893560249e-13,5.399513284992264e-20,0.0
Mestizos,004_66.JPG,0.0016688966346890333,8.301507553489408e-07,5.358324278656868e-10,1.4095462120907477e-10,2.555573397039169e-20,1.0184414760186772e-13,2.9112049002836576e-20,0.0
Mestizos,004_67.JPG,0.0017731716106549607,7.850480877465267e-07,1.5027523298543883e-10,1.1165737576716953e-10,8.816130672156405e-21,8.231691017775784e-14,-1.146603897659358e-20,0.001506805419921875
Mestizos,004_68.JPG,0.001562914480748265,7.776133162900882e-07,6.25682716089465e-11,4.9997142500724715e-12,-1.1769115221951534e-23,-1.80030216319019e-15,8.764234729120261e-23,0.0
Mestizos,004_69.JPG,0.0017971966909253773,8.833792439432022e-07,1.2890110148578484e-10,3.9135712723468933e-11,-2.7735497407587397e-21,5.940932647226444e-15,-1.8386760273003797e-22,0.0019881725311279297
Mestizos,004_7.JPG,0.0018052556685855044,9.492178038342125e-07,1.0357997616450995e-09,3.141201165869123e-10,8.549128886209846e-20,2.0093542038289336e-13,1.5746596000568663e-19,0.0020656585693359375
Mestizos,004_70.JPG,0.0017279124763704451,7.012919957408491e-07,1.1271043162268009e-10,2.5410738638988766e-11,1.6278719869307729e-22,-1.5745963357942698e-14,1.3501248075738586e-21,0.0
Mestizos,004_71.JPG,0.0014473651378355732,4.1035364833104733e-07,4.909047979891817e-11,7.246429909897605e-11,3.0988282916936044e-21,4.565737589546795e-14,-3.012797523097999e-21,0.0
Mestizos,004_72.JPG,0.001684473072796515,4.2846448944212996e-07,3.7366138887798546e-10,8.241542063026009e-10,4.510643952996177e-19,5.291550181610118e-13,-7.558416416103086e-20,0.001993894577026367
Mestizos,004_73.JPG,0.0017351261871820399,7.457114909520018e-07,1.4213864004673775e-10,2.3300538049660874e-11,-6.544161553176339e-22,1.3818749394095342e-14,1.170394640306401e-21,0.0
Mestizos,004_74.JPG,0.001684765565407542,6.892647143671423e-07,5.5138288171901996e-11,4.4993139256305965e-11,-1.7217024247735126e-21,1.3107568033870771e-14,1.4345450536131103e-21,0.0
Mestizos,004_75.JPG,0.0018369556871927154,7.703129997656895e-07,6.012630694018633e-11,4.308430493749754e-11,-2.129212973837941e-21,-8.341237029228657e-15,5.244873648153041e-22,0.0
Mestizos,004_76.JPG,0.0016843299143500666,8.556101095265611e-07,1.1371305017785208e-10,4.282400581943279e-12,9.360502861668378e-23,-3.3346981737727133e-15,1.298170398855716e-23,0.009079694747924805
Mestizos,004_77.JPG,0.0014054171939761615,4.6429211922463795e-07,2.7525296948789704e-11,7.220860913186884e-11,1.0464429589674929e-21,4.5656143833726225e-14,-3.0443846958828648e-21,0.0019850730895996094
Mestizos,004_78.JPG,0.0015295387646450183,3.187355985231301e-07,2.060108089844692e-10,2.1492725792202174e-10,-2.9332399394955577e-21,1.1644819667349604e-13,4.5130160033077435e-20,0.0019981861114501953
Mestizos,004_79.JPG,0.0014187287335010249,5.732249147899538e-07,1.9882286620641533e-12,2.297023240243821e-11,8.152127139310465e-24,-8.093553848384026e-15,1.550177931807819e-22,0.0
Mestizos,004_8.JPG,0.0016841887879648803,8.331900706881279e-07,2.3413824628940776e-10,1.481740696966305e-10,1.2879597243014205e-20,1.0867493561265151e-13,-2.440952278433197e-20,0.015626907348632812
Mestizos,004_80.JPG,0.0015112573049214303,5.834109484684323e-07,1.0727342655784048e-10,3.269475021213046e-11,-1.1009575103301217e-21,1.414078587100084e-14,-1.5927917793338294e-21,0.0
Mestizos,004_81.JPG,0.0013918977269959884,3.872909666401387e-07,2.7992363874631636e-10,1.52289618145771e-10,2.4977768300047425e-20,8.995873824834178e-14,1.9099190269127305e-20,0.0
Mestizos,004_82.JPG,0.001647449757063272,8.490673727449306e-07,4.48632717283533e-10,1.4133283111330374e-10,6.645790761574414e-21,7.040109873779644e-14,3.496250830628138e-20,0.0029993057250976562
Mestizos,004_83.JPG,0.0016747005180250219,7.691801301793096e-07,1.7159597111166695e-09,7.780785750856795e-10,7.232014540285415e-19,5.282308836378501e-13,5.341242712637029e-19,0.015619993209838867
Mestizos,004_84.JPG,0.001691129291622092,8.540265074873918e-07,1.4504935362315935e-09,5.426994094481018e-10,3.717818971604488e-19,3.957435386024538e-13,3.059757254695411e-19,0.0
Mestizos,004_85.JPG,0.0017184609779683712,8.851440839829415e-07,1.444000350548997e-09,5.610063829465112e-10,4.0119583781617487e-19,4.198242624883201e-13,3.0659600552362823e-19,0.0
Mestizos,004_86.JPG,0.0017332991758448673,1.0358518755810628e-06,3.9323379969826294e-10,7.841551664757376e-11,6.13507062679968e-21,4.5729176204788033e-14,1.2327570677183837e-20,0.0
Mestizos,004_87.jpg,0.0016315857428117247,6.712670806180207e-07,8.934164488869067e-10,3.969371259212742e-10,1.891795261341188e-19,2.806519923581014e-13,1.4172617587901533e-19,0.0
Mestizos,004_88.JPG,0.0015921908853225547,7.756579207426172e-07,2.907005379629486e-10,7.45796698426498e-11,3.565439267273936e-21,4.727227553368586e-14,1.038636158979847e-20,0.0
